"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled_Description"        "Upgrades this tower to an Eternal Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>1400</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you. This takes into account all other Life Towers that you own. If you are at full health, it takes <font color='#FFFFFF'>3</font> times the kills."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3"     "Soul Catcher Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled"        "Soul Catcher Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_Description"     "Upgrades this tower to a Soul Catcher Tower.\n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>7000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you. This takes into account all other Life Towers that you own. If you are at full health, it takes <font color='#FFFFFF'>3</font> times the kills."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled_Description"        "Upgrades this tower to a Soul Catcher Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> + <font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>7000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you. This takes into account all other Life Towers that you own. If you are at full health, it takes <font color='#FFFFFF'>3</font> times the kills."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_kills_required"                  "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_kills_required"                "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled_kills_required"       "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_kills_required"                "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled_kills_required"       "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled_kills_required"         "KILLS REQUIRED:"

        // Impulse (Nature + Fire + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower"        "Impulse Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled"       "Impulse Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_Description"        "Upgrades this tower to an Impulse Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Attacks do more damage based on distance travelled."
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled_Description"       "Upgrades this tower to an Impulse Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Attacks do more damage based on distance travelled."
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2"      "Velocity Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_disabled"     "Velocity Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_Description"      "Upgrades this tower to a Velocity Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>11250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Attacks do more damage based on distance travelled."
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_disabled_Description"     "Upgrades this tower to a Velocity Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#C40000'>Fire 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>11250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Attacks do more damage based on distance travelled."
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_multiplier"                   "DAMAGE MULTIPLIER:"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_multiplier"                 "DAMAGE MULTIPLIER:"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_disabled_multiplier"        "DAMAGE MULTIPLIER:"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled_multiplier"          "DAMAGE MULTIPLIER:"

        // Ephemeral (Nature + Earth + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower"      "Ephemeral Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_disabled"     "Ephemeral Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_Description"      "Upgrades this tower to an Ephemeral Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Every second of constant attacking lowers base damage slightly. Damage is reset after 2 seconds of not attacking or when its damage drops too low."
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_disabled_Description"     "Upgrades this tower to an Ephemeral Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Every second of constant attacking lowers base damage slightly. Damage is reset after 3 seconds of not attacking or when its damage drops too low."
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2"        "Temporal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2_disabled"       "Temporal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2_Description"        "Upgrades this tower to a Temporal Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>9000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Every second of constant attacking lowers base damage slightly. Damage is reset after 2 seconds of not attacking or when its damage drops too low."
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2_disabled_Description"       "Upgrades this tower to a Temporal Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>9000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Every second of constant attacking lowers base damage slightly. Damage is reset after 3 seconds of not attacking or when its damage drops too low."  
        
         // Roots (Nature + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower"      "Roots Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_disabled"     "Roots Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_Description"      "Upgrades this tower to a Roots Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack applies a slow + a DoT debuff to all creeps in a line in the direction of the main target."
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_disabled_Description"     "Upgrades this tower to a Roots Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack applies a slow and a DoT debuff to all creeps in a line in the direction of the main target."
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2"        "Thorns Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_disabled"       "Thorns Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_Description"        "Upgrades this tower to a Thorns Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack applies a slow + a DoT debuff to all creeps in a line in the direction of the main target."
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_disabled_Description"       "Upgrades this tower to a Thorns Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack applies a slow and a DoT debuff to all creeps in a line in the direction of the main target."
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_slow"                           "MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_dps"                            "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_slow"                         "MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_dps"                          "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_disabled_slow"                "MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_disabled_dps"                 "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_disabled_slow"                  "MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_disabled_dps"                   "DAMAGE PER SECOND:"

        // Enchantment (Nature + Light + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower"        "Enchantment Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_disabled"       "Enchantment Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_Description"        "Upgrades this tower to an Enchantment Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: An autocast ability that amplifies the damage that creeps take. It amplifies more if there's only a couple of creeps near the target."
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_disabled_Description"       "Upgrades this tower to an Enchantment Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: An autocast ability that amplifies the damage that creeps take. It amplifies more if there's only a couple of creeps near the target."
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_2"      "Incantation Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_2_disabled"     "Incantation Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_2_Description"      "Upgrades this tower to an Incantation Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: An autocast ability that amplifies the damage that creeps take. It amplifies more if there's only a couple of creeps near the target."
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_2_disabled_Description"     "Upgrades this tower to an Incantation Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#E6E600'>Light 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: An autocast ability that amplifies the damage that creeps take. It amplifies more if there's only a couple of creeps near the target."
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_base_damage_amp"          "%BASE DAMAGE AMP:"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_max_damage_amp"           "%MAX DAMAGE AMP:"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_2_base_damage_amp"        "%BASE DAMAGE AMP:"
