"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_disabled_Description"      "Upgrades this tower to a Moss Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>120</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака наносит бонусный урон, основанный на оставшемся здоровье цели. За каждый 1% здоровья цели, ей наносится на 1% больше урона."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2"     "Toadstool Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_disabled"        "Toadstool Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_Description"     "Upgrades this tower to a Toadstool Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>600</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака наносит бонусный урон, основанный на оставшемся здоровье цели. За каждый 1% здоровья цели, ей наносится на 1% больше урона."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_disabled_Description"        "Upgrades this tower to a Toadstool Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>600</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака наносит бонусный урон, основанный на оставшемся здоровье цели. За каждый 1% здоровья цели, ей наносится на 1% больше урона."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3"     "Fungus Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_disabled"        "Fungus Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_Description"     "Upgrades this tower to a Fungus Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>3000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака наносит бонусный урон, основанный на оставшемся здоровье цели. За каждый 1% здоровья цели, ей наносится на 1% больше урона."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_disabled_Description"        "Upgrades this tower to a Fungus Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> + <font color='#D4880F'>Earth 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>3000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака наносит бонусный урон, основанный на оставшемся здоровье цели. За каждый 1% здоровья цели, ей наносится на 1% больше урона."

        // Life (Nature + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower"       "Life Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled"      "Life Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_Description"       "Upgrades this tower to a Life Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>250</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждые несколько крипов убитые этой башней будут вас лечить."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled_Description"      "Upgrades this tower to a Life Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>250</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждые несколько крипов убитые этой башней будут вас лечить."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2"     "Eternal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled"        "Eternal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_Description"     "Upgrades this tower to an Eternal Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>1250</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждые несколько крипов убитые этой башней будут вас лечить."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled_Description"        "Upgrades this tower to an Eternal Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>1250</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждые несколько крипов убитые этой башней будут вас лечить."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3"     "Soul Catcher Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled"        "Soul Catcher Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_Description"     "Upgrades this tower to a Soul Catcher Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>6250</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждые несколько крипов убитые этой башней будут вас лечить."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled_Description"        "Upgrades this tower to a Soul Catcher Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> + <font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>6250</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждые несколько крипов убитые этой башней будут вас лечить."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_kills_required"                  "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_kills_required"                "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled_kills_required"       "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_kills_required"                "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled_kills_required"       "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled_kills_required"         "KILLS REQUIRED:"

        // Impulse (Nature + Fire + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower"        "Impulse Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled"       "Impulse Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_Description"        "Upgrades this tower to an Impulse Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Чем больше урона пролетел снаряд, тем больше урона он нанесёт."
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled_Description"       "Upgrades this tower to an Impulse Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Чем больше урона пролетел снаряд, тем больше урона он нанесёт."
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2"      "Velocity Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_disabled"     "Velocity Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_Description"      "Upgrades this tower to a Velocity Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>11250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Чем больше урона пролетел снаряд, тем больше урона он нанесёт."
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_disabled_Description"     "Upgrades this tower to a Velocity Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#C40000'>Fire 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>11250</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Чем больше урона пролетел снаряд, тем больше урона он нанесёт."
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_multiplier"                   "DAMAGE MULTIPLIER:"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_multiplier"                 "DAMAGE MULTIPLIER:"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_disabled_multiplier"        "DAMAGE MULTIPLIER:"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled_multiplier"          "DAMAGE MULTIPLIER:"

        // Ephemeral (Nature + Earth + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower"      "Ephemeral Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_disabled"     "Ephemeral Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_Description"      "Upgrades this tower to an Ephemeral Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Каждую секунду непрерывной атаки базовый урон понижается. Урон востанавливается после 3 секунд не атакуя кого то, или когда урон становится слишком маленький."
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_disabled_Description"     "Upgrades this tower to an Ephemeral Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Каждую секунду непрерывной атаки базовый урон понижается. Урон востанавливается после 3 секунд не атакуя кого то, или когда урон становится слишком маленький."
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2"        "Temporal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2_disabled"       "Temporal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2_Description"        "Upgrades this tower to a Temporal Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>9000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Каждую секунду непрерывной атаки базовый урон понижается. Урон востанавливается после 3 секунд не атакуя кого то, или когда урон становится слишком маленький."
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2_disabled_Description"       "Upgrades this tower to a Temporal Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>9000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Каждую секунду непрерывной атаки базовый урон понижается. Урон востанавливается после 3 секунд не атакуя кого то, или когда урон становится слишком маленький."
